id,client_id,produit_id,quantité,total_eur,status,date_commande
1,104,19,5.0,781661.0296852043,completed,2025-12-05
2,179,3,2.0,1071239.5715404833,completed,2025-11-02
3,58,28,3.0,25009.403685975783,completed,2025-09-25
4,24,34,3.0,2740819.3796896664,completed,2025-12-13
5,7,25,3.0,1232112.2279234228,completed,2025-08-29
6,179,35,2.0,2331483.042039201,pending,2025-08-24
7,63,5,1.0,1186135.4367159707,completed,2025-09-13
8,105,8,3.0,1106868.8980324594,cancelled,2025-07-15
9,175,9,3.0,1328964.627708019,completed,2025-08-20
10,170,27,5.0,145052.80212466934,completed,2025-12-05
11,4,6,4.0,282036.12874513154,completed,2025-11-05
12,146,41,3.0,1656886.6687505068,completed,2025-11-29
13,41,10,4.0,650677.6612619718,pending,2025-11-29
14,2,42,5.0,1287550.5836301332,completed,2025-09-08
15,65,16,3.0,2024723.7299401455,completed,2025-09-07
16,6,25,4.0,1855589.534696786,cancelled,2025-10-27
17,13,26,5.0,2277738.1646961025,pending,2025-08-31
18,50,27,3.0,2550895.4372773715,cancelled,2025-08-18
19,69,19,3.0,1286013.4125197092,completed,2025-09-22
20,36,31,2.0,545671.0805330497,completed,2025-08-01
21,102,12,3.0,2970303.0640753675,cancelled,2025-10-29
22,110,26,1.0,736638.3841963349,completed,2025-08-05
23,143,23,1.0,1411699.555159092,completed,2025-11-26
24,87,8,1.0,25400.73480528904,completed,2025-09-04
25,104,36,2.0,127019.26589146255,completed,2025-09-22
26,163,10,4.0,1631483.894208121,completed,2025-10-23
27,104,22,5.0,1781959.9384944462,completed,2025-11-24
28,196,3,4.0,32966.59232624868,completed,2025-09-10
29,148,13,3.0,2214084.5523994407,completed,2025-11-02
30,71,10,3.0,402764.6538450423,pending,2025-09-24
31,159,16,2.0,2351939.309822836,completed,2025-07-30
32,12,12,3.0,1400119.0695785228,completed,2025-10-12
33,162,1,5.0,200177.77299522064,completed,2025-07-13
34,178,2,1.0,1592642.9464350336,completed,2025-11-03
35,165,30,2.0,2171365.024343095,completed,2025-10-24
36,46,30,5.0,132109.54289808715,refunded,2025-08-15
37,55,45,4.0,2670256.3974989722,completed,2025-08-11
38,56,26,1.0,1824791.5490223723,completed,2025-07-25
39,42,10,3.0,1761558.535042831,completed,2025-07-25
40,59,47,2.0,2895855.763525668,pending,2025-12-07
41,108,18,2.0,1427577.62368117,completed,2025-07-27
42,67,6,1.0,1710309.8057135446,cancelled,2025-07-04
43,71,2,5.0,700385.0782058358,cancelled,2025-09-09
44,27,42,4.0,421854.8335525742,completed,2025-10-01
45,23,35,4.0,1608199.8269143766,completed,2025-10-20
46,192,47,3.0,2445639.183646954,cancelled,2025-09-17
47,159,4,1.0,1654993.61625952,completed,2025-07-12
48,129,21,5.0,1048744.3449373664,completed,2025-07-25
49,162,23,1.0,1689108.7006335463,cancelled,2025-10-07
50,122,28,,2436788.55664803,completed,2025-08-07
51,38,15,1.0,811683.4503772112,completed,2025-08-06
52,173,7,1.0,885888.2599735139,completed,2025-08-16
53,142,1,5.0,736799.4683073715,cancelled,2025-07-07
54,80,37,5.0,2018253.5792848528,cancelled,2025-10-09
55,46,36,5.0,1734934.8088799492,completed,2025-09-23
56,39,38,4.0,302989.68049570505,cancelled,2025-11-01
57,20,19,1.0,1362821.8881112463,completed,2025-08-26
58,109,37,2.0,1054383.8861493457,completed,2025-07-15
59,36,1,1.0,2530999.2646554057,refunded,2025-07-29
60,63,41,4.0,2963353.1491854643,completed,2025-10-22
61,68,48,1.0,1190926.488019913,completed,2025-07-16
62,63,22,5.0,303216.3619225475,completed,2025-12-09
63,194,48,1.0,1931505.6422608541,completed,2025-08-10
64,143,41,3.0,2161852.487441421,completed,2025-07-10
65,98,29,1.0,1615292.7737100185,pending,2025-08-24
66,5,47,2.0,566482.0453453765,pending,2025-07-19
67,96,20,4.0,2516582.895163712,completed,2025-12-18
68,82,20,2.0,1481695.5906371193,pending,2025-10-01
69,153,41,1.0,1542759.9860486174,completed,2025-09-19
70,36,10,1.0,1816507.7484748438,cancelled,2025-08-09
71,133,24,1.0,101420.59548613353,completed,2025-07-12
72,62,20,2.0,1513419.0260670579,cancelled,2025-07-29
73,51,37,5.0,2679044.749159364,completed,2025-11-05
