id,client_id,produit_id,quantité,total_eur,status,date_commande,revenue_eur,revenue_usd
1,179,47,5,2211941.59,pending,2025-12-23,2211941.59,2388896.92
2,3,18,1,226800.98,completed,2025-10-08,226800.98,244945.06
3,20,39,2,2143342.73,refunded,2025-09-22,2143342.73,2314810.15
4,16,38,3,380631.45,completed,2025-07-05,380631.45,411081.97
5,95,37,5,2249981.41,completed,2025-08-06,2249981.41,2429979.92
6,73,4,4,701564.51,completed,2025-11-20,701564.51,757689.68
7,10,34,2,652330.44,completed,2025-11-01,652330.44,704516.88
8,176,9,4,1321120.59,completed,2025-12-03,1321120.59,1426810.24
9,196,1,4,1083695.72,cancelled,2025-11-01,1083695.72,1170391.38
10,84,19,5,2537605.09,completed,2025-12-21,2537605.09,2740613.5
11,122,11,4,1676626.25,completed,2025-08-06,1676626.25,1810756.35
12,101,44,3,2596210.48,completed,2025-10-27,2596210.48,2803907.31
13,152,29,5,562135.42,pending,2025-10-09,562135.42,607106.26
14,68,39,5,1882091.27,completed,2025-07-13,1882091.27,2032658.57
15,55,13,3,242403.9,completed,2025-08-23,242403.9,261796.22
16,129,12,4,1297807.41,completed,2025-10-06,1297807.41,1401632.0
17,38,11,4,2621186.82,completed,2025-09-21,2621186.82,2830881.76
18,74,2,3,1654188.68,pending,2025-12-03,1654188.68,1786523.78
19,20,4,2,705328.73,completed,2025-12-21,705328.73,761755.03
20,2,46,5,2682676.99,pending,2025-12-03,2682676.99,2897291.15
21,100,42,3,1018203.11,completed,2025-07-25,1018203.11,1099659.36
22,64,34,5,530069.88,completed,2025-10-30,530069.88,572475.47
23,166,17,2,2842743.12,completed,2025-09-16,2842743.12,3070162.56
24,129,7,3,1937356.46,completed,2025-10-26,1937356.46,2092344.97
25,188,44,2,562226.92,completed,2025-11-02,562226.92,607205.07
26,195,29,5,7450.05,completed,2025-09-15,7450.05,8046.06
27,163,7,4,2143174.47,completed,2025-12-14,2143174.47,2314628.43
28,27,26,4,1450640.09,completed,2025-10-26,1450640.09,1566691.3
29,145,18,1,2283183.54,completed,2025-07-15,2283183.54,2465838.22
30,161,31,1,2065623.0,pending,2025-12-11,2065623.0,2230872.84
31,99,12,1,2035458.78,completed,2025-08-17,2035458.78,2198295.48
32,120,24,5,2489807.38,completed,2025-11-29,2489807.38,2688991.97
33,139,49,3,1445406.54,pending,2025-11-27,1445406.54,1561039.06
34,180,36,3,2871575.01,pending,2025-08-15,2871575.01,3101301.01
35,39,8,4,563297.16,cancelled,2025-10-07,563297.16,608360.93
36,38,22,1,1239615.38,completed,2025-07-19,1239615.38,1338784.61
37,15,16,2,1199724.07,completed,2025-09-30,1199724.07,1295702.0
38,142,36,2,2381771.75,cancelled,2025-09-19,2381771.75,2572313.49
39,65,8,2,125985.39,pending,2025-11-05,125985.39,136064.23
40,162,16,1,1661701.96,completed,2025-07-14,1661701.96,1794638.11
41,181,2,1,2131498.51,pending,2025-07-29,2131498.51,2302018.39
42,128,11,1,1368767.39,completed,2025-09-01,1368767.39,1478268.78
43,188,30,4,2453413.1,completed,2025-08-25,2453413.1,2649686.14
44,43,22,1,2255294.64,completed,2025-08-07,2255294.64,2435718.22
45,45,40,3,2633919.93,completed,2025-10-12,2633919.93,2844633.52
46,157,44,1,395628.3,pending,2025-09-10,395628.3,427278.57
